Analyst,Colony,Date,AntID,SegmentNumber,Time,Chamber,NestLocation,NestType,XCoord,YCoord,Task
Galian_Khanania,17-29,04_09_2022,RRR,1,0:06:58,Foraging Arena,R,R,601.1091371,194.4086294,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,1,0:06:59,Foraging Arena,R,R,570.2461929,174.9162437,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:00,Foraging Arena,R,R,479.2817259,239.8908629,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:01,Foraging Arena,R,R,461.4137056,332.4796954,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:02,Foraging Arena,R,R,409.4340102,452.6827411,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:03,Foraging Arena,R,R,381.819797,491.6675127,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:04,Foraging Arena,R,R,363.9517766,493.2918782,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:05,Foraging Arena,R,R,399.6878173,470.5507614,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:06,Foraging Arena,R,R,357.4543147,407.2005076,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:07,Foraging Arena,R,R,352.5812183,377.9619289,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:08,Foraging Arena,R,R,342.8350254,347.0989848,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:09,Foraging Arena,R,R,281.1091371,321.1091371,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:10,Foraging Arena,R,R,272.9873096,324.357868,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:11,Foraging Arena,R,R,274.6116751,327.606599,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:12,Foraging Arena,R,R,276.2360406,335.7284264,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:13,Foraging Arena,R,R,276.2360406,335.7284264,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:14,Foraging Arena,R,R,276.2360406,338.9771574,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:15,Foraging Arena,R,R,282.7335025,348.7233503,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:16,Foraging Arena,R,R,284.357868,353.5964467,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:17,Foraging Arena,R,R,284.357868,340.6015228,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:18,Foraging Arena,R,R,266.4898477,321.1091371,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:19,Foraging Arena,R,R,263.2411168,298.3680203,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:20,Foraging Arena,R,R,258.3680203,291.8705584,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:21,Foraging Arena,R,R,263.2411168,290.2461929,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:22,Foraging Arena,R,R,258.3680203,291.8705584,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:23,Foraging Arena,R,R,258.3680203,291.8705584,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:24,Foraging Arena,R,R,256.7436548,288.6218274,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:25,Foraging Arena,R,R,256.7436548,288.6218274,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:26,Foraging Arena,R,R,255.1192893,286.9974619,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:27,Foraging Arena,R,R,255.1192893,285.3730964,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:28,Foraging Arena,R,R,256.7436548,291.8705584,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:29,Foraging Arena,R,R,258.3680203,298.3680203,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:30,Foraging Arena,R,R,256.7436548,291.8705584,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:31,Foraging Arena,R,R,258.3680203,286.9974619,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:32,Foraging Arena,R,R,255.1192893,288.6218274,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:33,Foraging Arena,R,R,255.1192893,286.9974619,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:34,Foraging Arena,R,R,269.7385787,306.4898477,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:35,Foraging Arena,R,R,287.606599,314.6116751,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:36,Foraging Arena,R,R,290.8553299,312.9873096,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:37,Foraging Arena,R,R,303.8502538,296.7436548,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:38,Foraging Arena,R,R,316.8451777,278.8756345,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:39,Foraging Arena,R,R,315.2208122,274.0025381,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:40,Foraging Arena,R,R,303.8502538,274.0025381,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:41,Foraging Arena,R,R,305.4746193,274.0025381,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:42,Foraging Arena,R,R,307.0989848,275.6269036,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:43,Foraging Arena,R,R,308.7233503,275.6269036,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:44,Foraging Arena,R,R,303.8502538,277.251269,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:45,Foraging Arena,R,R,303.8502538,278.8756345,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:46,Foraging Arena,R,R,303.8502538,274.0025381,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:47,Foraging Arena,R,R,302.2258883,286.9974619,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:48,Foraging Arena,R,R,287.606599,295.1192893,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:49,Foraging Arena,R,R,266.4898477,285.3730964,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:50,Foraging Arena,R,R,268.1142132,285.3730964,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:51,Foraging Arena,R,R,271.3629442,285.3730964,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:52,Foraging Arena,R,R,271.3629442,285.3730964,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:53,Foraging Arena,R,R,259.9923858,285.3730964,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:54,Foraging Arena,R,R,261.6167513,290.2461929,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:55,Foraging Arena,R,R,264.8654822,291.8705584,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:56,Foraging Arena,R,R,263.2411168,295.1192893,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:57,Foraging Arena,R,R,263.2411168,296.7436548,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:58,Foraging Arena,R,R,264.8654822,290.2461929,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:07:59,Foraging Arena,R,R,263.2411168,291.8705584,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:00,Foraging Arena,R,R,253.4949239,282.1243655,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:01,Foraging Arena,R,R,253.4949239,282.1243655,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:02,Foraging Arena,R,R,255.1192893,282.1243655,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:03,Foraging Arena,R,R,255.1192893,282.1243655,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:04,Foraging Arena,R,R,255.1192893,278.8756345,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:05,Foraging Arena,R,R,253.4949239,278.8756345,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:06,Foraging Arena,R,R,253.4949239,278.8756345,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:07,Foraging Arena,R,R,246.9974619,283.748731,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:08,Foraging Arena,R,R,246.9974619,285.3730964,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:09,Foraging Arena,R,R,245.3730964,286.9974619,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:10,Foraging Arena,R,R,245.3730964,277.251269,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:11,Foraging Arena,R,R,242.1243655,264.2563452,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:12,Foraging Arena,R,R,245.3730964,248.0126904,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:13,Foraging Arena,R,R,243.748731,246.3883249,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:14,Foraging Arena,R,R,245.3730964,223.6472081,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:15,Foraging Arena,R,R,255.1192893,257.7588832,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:16,Foraging Arena,R,R,268.1142132,261.0076142,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:17,Foraging Arena,R,R,281.1091371,192.784264,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:18,Foraging Arena,R,R,264.8654822,176.5406091,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:19,Foraging Arena,R,R,264.8654822,181.4137056,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:20,Foraging Arena,R,R,263.2411168,184.6624365,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,1,0:08:21,Foraging Arena,R,R,261.6167513,184.6624365,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:32,Foraging Arena,R,R,337.9619289,98.57106599,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:33,Foraging Arena,R,R,352.5812183,103.4441624,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:34,Foraging Arena,R,R,347.7081218,101.819797,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:35,Foraging Arena,R,R,347.7081218,103.4441624,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:36,Foraging Arena,R,R,346.0837563,103.4441624,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:37,Foraging Arena,R,R,344.4593909,105.0685279,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:38,Foraging Arena,R,R,342.8350254,103.4441624,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:39,Foraging Arena,R,R,337.9619289,105.0685279,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:40,Foraging Arena,R,R,337.9619289,106.6928934,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:41,Foraging Arena,R,R,336.3375635,108.3172589,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:42,Foraging Arena,R,R,339.5862944,108.3172589,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:43,Foraging Arena,R,R,341.2106599,106.6928934,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:44,Foraging Arena,R,R,346.0837563,106.6928934,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:45,Foraging Arena,R,R,344.4593909,109.9416244,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:46,Foraging Arena,R,R,344.4593909,113.1903553,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:47,Foraging Arena,R,R,344.4593909,116.4390863,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:48,Foraging Arena,R,R,342.8350254,114.8147208,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:49,Foraging Arena,R,R,342.8350254,116.4390863,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:50,Foraging Arena,R,R,347.7081218,118.0634518,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:51,Foraging Arena,R,R,344.4593909,116.4390863,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:52,Foraging Arena,R,R,346.0837563,116.4390863,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:53,Foraging Arena,R,R,346.0837563,116.4390863,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:54,Foraging Arena,R,R,346.0837563,116.4390863,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:55,Foraging Arena,R,R,341.2106599,116.4390863,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:56,Foraging Arena,R,R,350.9568528,98.57106599,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:57,Foraging Arena,R,R,368.8248731,101.819797,Self Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:58,Foraging Arena,R,R,367.2005076,103.4441624,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,2,0:09:59,Foraging Arena,R,R,368.8248731,105.0685279,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:00,Foraging Arena,R,R,359.0786802,105.0685279,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:01,Foraging Arena,R,R,549.1294416,408.8248731,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:02,Foraging Arena,R,R,523.1395939,413.6979695,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:03,Foraging Arena,R,R,463.0380711,444.5609137,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:04,Foraging Arena,R,R,422.428934,478.6725888,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:05,Foraging Arena,R,R,363.9517766,470.5507614,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:06,Foraging Arena,R,R,347.7081218,399.0786802,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:07,Foraging Arena,R,R,326.5913706,446.1852792,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:08,Foraging Arena,R,R,279.4847716,473.7994924,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:09,Foraging Arena,R,R,269.7385787,488.4187817,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:10,Foraging Arena,R,R,256.7436548,511.1598985,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:11,Foraging Arena,R,R,251.8705584,519.2817259,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:12,Foraging Arena,R,R,253.4949239,490.0431472,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:13,Foraging Arena,R,R,277.8604061,467.3020305,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:14,Foraging Arena,R,R,315.2208122,468.9263959,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:15,Foraging Arena,R,R,344.4593909,412.0736041,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:16,Foraging Arena,R,R,328.215736,355.2208122,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:17,Foraging Arena,R,R,310.3477157,337.3527919,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:18,Foraging Arena,R,R,326.5913706,342.2258883,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:19,Foraging Arena,R,R,347.7081218,347.0989848,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:20,Foraging Arena,R,R,329.8401015,353.5964467,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:21,Foraging Arena,R,R,323.3426396,355.2208122,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:22,Foraging Arena,R,R,318.4695431,361.7182741,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:23,Foraging Arena,R,R,318.4695431,364.9670051,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:24,Foraging Arena,R,R,316.8451777,374.713198,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:25,Foraging Arena,R,R,331.464467,386.0837563,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:26,Foraging Arena,R,R,347.7081218,402.3274112,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:27,Foraging Arena,R,R,402.9365482,373.0888325,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:28,Foraging Arena,R,R,389.9416244,347.0989848,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:29,Foraging Arena,R,R,359.0786802,308.1142132,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:30,Foraging Arena,R,R,333.0888325,269.1294416,Trash Mainentance
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:31,Foraging Arena,R,R,337.9619289,202.5304569,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:32,Foraging Arena,R,R,326.5913706,160.2969543,Food processing
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:33,Foraging Arena,R,R,324.9670051,158.6725888,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:34,Foraging Arena,R,R,298.9771574,145.677665,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:35,Foraging Arena,R,R,313.5964467,118.0634518,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:36,Foraging Arena,R,R,362.3274112,93.69796954,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:37,Foraging Arena,R,R,445.1700508,56.33756345,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:38,Foraging Arena,R,R,500.3984772,44.96700508,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:39,Foraging Arena,R,R,477.6573604,51.46446701,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:40,Foraging Arena,R,R,524.7639594,48.21573604,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:41,Foraging Arena,R,R,614.1040609,72.58121827,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:42,Foraging Arena,R,R,657.9619289,79.0786802,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:43,Foraging Arena,R,R,675.8299492,114.8147208,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:44,Foraging Arena,R,R,716.4390863,131.0583756,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:45,Foraging Arena,R,R,661.2106599,124.5609137,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:46,Foraging Arena,R,R,651.464467,88.8248731,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:47,Foraging Arena,R,R,657.9619289,106.6928934,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:48,Foraging Arena,R,R,695.322335,109.9416244,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:49,Foraging Arena,R,R,703.4441624,118.0634518,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:50,Foraging Arena,R,R,666.0837563,127.8096447,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:51,Foraging Arena,R,R,661.2106599,144.0532995,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:52,Foraging Arena,R,R,620.6015228,90.44923858,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:53,Foraging Arena,R,R,576.7436548,82.32741117,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,2,0:10:54,Foraging Arena,R,R,519.8908629,137.5558376,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:10,Nest,R,R,930.8553299,329.2309645,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:11,Nest,R,R,1002.327411,265.8807107,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:12,Nest,R,R,1007.200508,184.6624365,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:13,Nest,R,R,989.3324873,186.286802,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:14,Nest,R,R,1018.571066,178.1649746,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:15,Nest,R,R,1062.428934,173.2918782,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:16,Nest,R,R,1059.180203,166.7944162,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:17,Nest,R,R,1062.428934,171.6675127,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:18,Nest,R,R,1047.809645,183.0380711,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:19,Nest,R,R,1034.814721,191.1598985,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:20,Nest,R,R,1029.941624,191.1598985,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:21,Nest,R,R,1029.941624,191.1598985,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:22,Nest,R,R,1026.692893,179.7893401,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:23,Nest,R,R,989.3324873,108.3172589,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:24,Nest,R,R,888.6218274,38.46954315,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:25,Nest,R,R,833.393401,31.97208122,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:26,Nest,R,R,839.8908629,33.5964467,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:27,Nest,R,R,843.1395939,33.5964467,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:28,Nest,R,R,848.0126904,33.5964467,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:29,Nest,R,R,870.7538071,31.97208122,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:30,Nest,R,R,838.2664975,31.97208122,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:31,Nest,R,R,878.8756345,38.46954315,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:32,Nest,R,R,909.7385787,48.21573604,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:33,Nest,R,R,861.0076142,31.97208122,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:34,Nest,R,R,874.0025381,35.22081218,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:35,Nest,R,R,940.6015228,64.45939086,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:36,Nest,R,R,1002.327411,124.5609137,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:37,Nest,R,R,1007.200508,192.784264,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:38,Nest,R,R,994.2055838,252.8857868,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:39,Nest,R,R,1057.555838,239.8908629,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:40,Nest,R,R,1070.550761,183.0380711,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:41,Nest,R,R,999.0786802,186.286802,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:42,Nest,R,R,1031.56599,187.9111675,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:43,Nest,R,R,1021.819797,163.5456853,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:44,Nest,R,R,1010.449239,139.180203,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:45,Nest,R,R,1021.819797,160.2969543,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:46,Nest,R,R,1081.92132,171.6675127,Exploring
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:47,Nest,R,R,1129.027919,181.4137056,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:48,Nest,R,R,1090.043147,184.6624365,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:49,Nest,R,R,1072.175127,246.3883249,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:50,Nest,R,R,1041.312183,231.7690355,Antennating Nestmate
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:51,Nest,R,R,1000.703046,304.8654822,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:52,Nest,R,R,971.464467,343.8502538,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:53,Nest,R,R,947.0989848,392.5812183,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:54,Nest,R,R,958.4695431,431.5659898,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:55,Nest,R,R,992.5812183,439.6878173,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:56,Nest,R,R,990.9568528,455.9314721,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:57,Nest,R,R,994.2055838,512.784264,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:58,Nest,R,R,979.5862944,488.4187817,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:16:59,Nest,R,R,977.9619289,493.2918782,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:17:00,Nest,R,R,981.2106599,475.4238579,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:17:01,Nest,R,R,973.0888325,447.8096447,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:17:02,Nest,R,R,935.7284264,442.9365482,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:17:03,Nest,R,R,914.6116751,473.7994924,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:17:04,Nest,R,R,919.4847716,501.4137056,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:17:05,Nest,R,R,911.3629442,499.7893401,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:17:06,Nest,R,R,916.2360406,506.286802,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:17:07,Nest,R,R,916.2360406,509.535533,Nest Maintenance
Galian_Khanania,17-29,04_09_2022,RRR,3,0:17:08,Nest,R,R,916.2360406,504.6624365,Nest Maintenance
